"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-05-08"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-05-08"
"config.yaml" "69e678021a92f74f922e53d180d05f47" "site/built/config.yaml" "2023-05-08"
"index.md" "1e884d76d359a9ee044552ce2da535f1" "site/built/index.md" "2024-08-14"
"episodes/01-basics.md" "78184e84f5bf3b0dd88de3918e927591" "site/built/01-basics.md" "2024-06-20"
"episodes/02-setup.md" "ff206706b9e5521d474bd7b8e8ccc832" "site/built/02-setup.md" "2024-08-14"
"episodes/03-create.md" "b89b254e94752018a864667372c83c25" "site/built/03-create.md" "2024-08-14"
"episodes/04-changes.md" "2b38cc989876ee075043acc5c83390db" "site/built/04-changes.md" "2024-08-14"
"episodes/05-history.md" "dfdb46f3922a57ccfa5e006e54ff5b93" "site/built/05-history.md" "2024-08-14"
"episodes/06-ignore.md" "3a56f9255434111624a69a81713d00e4" "site/built/06-ignore.md" "2024-08-14"
"episodes/07-github.md" "2b44ffcb39d2ffd8f7d8da134168f248" "site/built/07-github.md" "2024-08-14"
"episodes/08-collab.md" "8a1d76a35f4b2c3da534919d385394d7" "site/built/08-collab.md" "2024-08-14"
"episodes/09-conflict.md" "168cdf224628933785030d6c0af46f66" "site/built/09-conflict.md" "2024-08-14"
"episodes/10-open.md" "6504a09be66b6c32dc3bc929da9ae50e" "site/built/10-open.md" "2023-05-30"
"episodes/11-licensing.md" "760c89ee6411c89378229180997a4388" "site/built/11-licensing.md" "2023-05-08"
"episodes/12-citation.md" "237b24e4a72f38a36b9d31701f8450f7" "site/built/12-citation.md" "2024-08-14"
"episodes/13-hosting.md" "5de90c2a18e9d00c0dba4d9cd0bf2bf8" "site/built/13-hosting.md" "2024-08-14"
"episodes/14-supplemental-rstudio.md" "fb775c44625313a1b5adc7b012b3766e" "site/built/14-supplemental-rstudio.md" "2024-08-14"
"instructors/instructor-notes.md" "688d07f9e69038f83982baab441c82dd" "site/built/instructor-notes.md" "2024-08-14"
"learners/discuss.md" "c3b5844e7cb626e6468c7366290e9056" "site/built/discuss.md" "2024-08-14"
"learners/reference.md" "d976a57639fa49361d9c8431850cde6a" "site/built/reference.md" "2023-05-08"
"learners/setup.md" "19ccf15a75716fe39f1116abf68a380d" "site/built/setup.md" "2023-09-26"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2023-05-08"
